<!DOCTYPE html>
<HTML lang="en">
<head>
	<meta charset="UTF-8">
	<meta name="viewport" content="width=device-width, initial-scale=1.0">
	<title> Document</title>
<head>
<body>
	<h1>Curso de Programación<h1>
	<p>La programación es una disciplina fundamental en el desarrollo de soluciones tecnológicas, ya que permite diseñar, crear y optimizar 
	   aplicaciones y sistemas mediante el uso de lenguajes de programación y algoritmos. A través del aprendizaje de conceptos como 
	   estructuras de control, variables, funciones y manejo de datos, los estudiantes desarrollan habilidades de pensamiento lógico 
	   y resolución de problemas, competencias esenciales en el ámbito profesional y en la transformación digital de la sociedad actual..
	</p>

	<br>
	
	<h2>Índice</h2>
	<p><a href="#Java"> Java</a></p>
	<p><a href="#js">Javascript</a></p>
	<p><a href="#php">PHP</a></p>
	<p><a href="#c">C++</a></p>

	<br> 
	
	<img src="./img/imagen1.jpg" width="200" heigth="200">

	<br>
	
	<h2 id="java"><u>java</u></h2>
	<p>Java es un <b>lenguaje de programación</b> orientado a objetos, ampliamente utilizado para desarrollar aplicaciones web, 
	   móviles, empresariales y de escritorio. Se caracteriza por ser multiplataforma, lo que significa que los programas 
	   escritos en Java pueden ejecutarse en diferentes sistemas operativos gracias a la Máquina Virtual de Java (JVM). 
	   Además, su seguridad, estabilidad y gran comunidad de desarrolladores lo convierten en una de las tecnologías más 
	   importantes y utilizadas en la industria del software.
	</p>
	<br>
	<img src="./img/imagen2.jpg" width="200" heigth="200">
	<br>
	<h2 id="js">Javascript</h2>
	<p>JavaScript (JS) es un lenguaje de programación <b>ampliamente utilizado para crear páginas web</b> dinámicas e interactivas. 
	   Permite añadir funcionalidades como animaciones, validación de formularios y actualización de contenido en tiempo real, 
	   mejorando la experiencia del usuario. <i>Además de ejecutarse en los navegadores</i>, JavaScript también puede utilizarse en el 
	   desarrollo de aplicaciones del lado del <u>servidor mediante tecnologías como Node.js</u>, lo que lo convierte en una herramienta 
	   versátil y fundamental en el desarrollo web moderno.
	</p>
	<img src="./img/imagen3.jpg" width="200" heigth="200">
	<br>
	<h2 id="js">PHP</h2>
	<P>PHP es un lenguaje de programación de código abierto diseñado principalmente para el desarrollo de aplicaciones y sitios web 
	   dinámicos. Se ejecuta en el lado del servidor, permitiendo procesar datos, gestionar bases de datos y generar contenido de 
	   manera eficiente. Gracias a su facilidad de aprendizaje, compatibilidad con diversos sistemas y amplia adopción en plataformas 
	   como WordPress, PHP se ha consolidado como una de las tecnologías más utilizadas en el desarrollo web.
	</p>
	<br>
	<img src="/img/imagen4.jpg" width="200" heigth="200">
	<br>
	<h2 id="c">C++</h2>
	<p><b>C++</b> es un lenguaje de programación de propósito general que se caracteriza por su alto rendimiento y flexibilidad. Basado en 
	   el lenguaje C, incorpora <i>características de programación orientada a objetos</i> que permiten desarrollar aplicaciones complejas
	   de manera eficiente. Es ampliamente utilizado en el <u>desarrollo de software de sistemas</u>, videojuegos, aplicaciones de escritorio
	   y programas que requieren un uso <i>optimizado de los recursos</i>, convirtiéndose en una de las herramientas más importantes en la 
	   industria de la programación.</p>
	<br>
	<img src="/img/imagen.jpg" width="200" heigth="200">
	<br>

	<video src="/video/video.mp4" controls></video>
	<auido src="/audio/audio1.mp3" controls></audio>

	<h3 href="#inicio">Regresar al inicio</h3>
	
</body>
</html>



<!DOCTYPE html>
<HTML lang="en">
<head>
	<meta charset="UTF-8">
	<meta name="viewport" content="width=device-width, initital-scale=1.0">
	<title>Personajes de Naruto</title>
</head>
<body
	<h1 id="inicio">Personajes de naruto<h1>
	<p>Naruto es una serie de manga y anime creada por Masashi Kishimoto. La historia se desarrolla en un mundo de ninjas, 
